Date : 2025-06-14 02:22:51
Directory : c:\nyxa
Total : 2301 files,  715161 codes, 243857 comments, 116985 blanks, all 1076003 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |      2,183 |    593,997 |    238,818 |    113,770 |    946,585 |
| JSON             |         18 |     47,541 |          0 |         22 |     47,563 |
| Log              |          2 |     29,993 |          0 |        111 |     30,104 |
| XML              |          8 |     23,497 |        114 |        418 |     24,029 |
| C++              |         59 |     18,105 |      4,416 |      1,985 |     24,506 |
| Markdown         |         10 |        705 |          0 |        222 |        927 |
| reStructuredText |          8 |        488 |          4 |        254 |        746 |
| C                |          2 |        377 |          4 |         56 |        437 |
| PowerShell       |          1 |        108 |        386 |         35 |        529 |
| JavaScript       |          1 |         92 |         12 |          7 |        111 |
| Ini              |          1 |         92 |          0 |         27 |        119 |
| Properties       |          2 |         54 |         97 |         51 |        202 |
| Batch            |          4 |         51 |          1 |         21 |         73 |
| YAML             |          1 |         48 |          0 |          1 |         49 |
| pip requirements |          1 |         13 |          5 |          5 |         23 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |      2,301 |    715,161 |    243,857 |    116,985 |  1,076,003 |
| . (Files)                                                                                  |          5 |        188 |          7 |         64 |        259 |
| .venv                                                                                      |      2,251 |    678,016 |    243,400 |    115,871 |  1,037,287 |
| .venv (Files)                                                                              |          1 |          5 |          0 |          1 |          6 |
| .venv\Include                                                                              |          1 |         78 |         51 |         36 |        165 |
| .venv\Include\site                                                                         |          1 |         78 |         51 |         36 |        165 |
| .venv\Include\site\python3.12                                                              |          1 |         78 |         51 |         36 |        165 |
| .venv\Include\site\python3.12\greenlet                                                     |          1 |         78 |         51 |         36 |        165 |
| .venv\Lib                                                                                  |      2,246 |    677,785 |    242,962 |    115,782 |  1,036,529 |
| .venv\Lib\site-packages                                                                    |      2,246 |    677,785 |    242,962 |    115,782 |  1,036,529 |
| .venv\Lib\site-packages (Files)                                                            |          4 |      8,116 |      3,043 |      1,557 |     12,716 |
| .venv\Lib\site-packages\PIL                                                                |        102 |     19,925 |      7,999 |      4,868 |     32,792 |
| .venv\Lib\site-packages\_yaml                                                              |          1 |         18 |         12 |          4 |         34 |
| .venv\Lib\site-packages\aiohappyeyeballs                                                   |          5 |        374 |        167 |         58 |        599 |
